protocol,pool,chain,launch,contact,x,email,status,notes
Aave,V3,Ethereum,2023-01-01,,,@aaveprotocol,Prospect,A,"Major lending protocol, active TVL growth"
Compound,Ethereum,2020-09,"@compound-finance,"Prospect,"Established protocol, high TVL"
Uniswap V3,Ethereum,2021-05,"@Uniswap,"Prospect,"Largest DEX, deep liquidity"
Curve Finance,Ethereum,2019-01,"@CurveFinance,"Prospect,"Stablecoin-focused AMM"
Lido,Ethereum,2020-12,"@lidofinance,"Prospect,"Largest ETH staking protocol"
Rocket Pool,Ethereum,2021-03,"@rocketpool,"Prospect,"ETH staking with minipools"
Yearn Finance,Ethereum,2020-02,"@yearnfinance,"Prospect,"Yield strategies aggregator"
Solidly,Ethereum,2021-09,"@SolidlyAMM,"Prospect,"ve(3,3) model, veTOKEN emissions"
Convex Finance,Ethereum,2020-10,"@ConvexFinance,"Prospect,"CRV vote-escrow incentives"
Badger Finance,Ethereum,2020-12,"@BadgerDAO,"Prospect,"BTC yield and aggregator"
Maple Finance,Ethereum,2021-06,"@maple_finance,"Prospect,"Corporate credit lending"
Credible,Ethereum,2021-08,"@credible,"Prospect,"Institutional credit desk"
Origins,Ethereum,2021-03,"@origins,"Prospect,"Credit protocols for institutions"
Affirm,Ethereum,2021-01,"@affirm,"Prospect,"Fixed-rate lending marketplace"
Dropship,Ethereum,2021-06,"@dropship,"Prospect,"Fixed-rate lending"
Hulk,Ethereum,2021-05,"@hulkfinance,"Prospect,"Fixed-rate lending"
Kredivo,Ethereum,2021-04,"@kredivo,"Prospect,"Fixed-rate lending"
Nexo,Ethereum,2018-04,"@Nexo,"Prospect,"Crypto lending platform"
BlockFi,Ethereum,2017-10,"@blockfi,"Prospect,"Crypto lending (now defunct)"
Celsius,Ethereum,2018-06,"@celsius,"Prospect,"Crypto lending (now defunct)"
Voyager,Ethereum,2018-07,"@voyager,"Prospect,"Crypto lending (now defunct)"
Alice,BSC,2022-03,"@alice,"Prospect,"BNB Chain lending protocol"
Burger Swap,BSC,2020-07,"@burger,"Prospect,"BNB Chain AMM"
PancakeSwap V3,BSC,2021-09,"@pancakeswap,"Prospect,"Largest BNB Chain DEX"
Starbucks,Polygon,2021-12,"@starbucks,"Prospect,"Polygon yield opportunities"
Quick Swap,Polygon,2020-10,"@quick,"Prospect,"Polygon AMM"
Oasis,Polygon,2021-06,"@oasis,"Prospect,"Polygon lending protocol"
Energi,Polygon,2020-05,"@energi,"Prospect,"Polygon proof-of-stake"
Avalanche,Avalanche,2020-09,"@avalanche,"Prospect,"Avalanche ecosystem yield"
Sorcerer,Avalanche,2021-01,"@sorcerer,"Prospect,"Avalanche yield optimizer"
Celer,Arbitrum,2021-05,"@celernetwork,"Prospect,"Arbitrum layer 2"
Synthetix,Optimism,2021-12,"@synthetix,"Prospect,"Optimism synthetic assets"
"
